TForgeModule
v6
r1
cCheck dependencies
cProcessPCH /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/5.0-5A1412/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-armnlzxhydekgresssvizhfofehm/ForgeModule-Prefix.pch.pch ForgeModule-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/5.0-5A1412/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-fisycqfyamlragbwbjxtqfhstnge/ForgeModule-Prefix.pch.pch ForgeModule-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/5.0-5A1412/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-fibezabnrctaelbbrsczqjysbvpv/ForgeModule-Prefix.pch.pch ForgeModule-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/5.0-5A1412/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-akrydplqcwecbjhhfixzulevqcmh/ForgeModule-Prefix.pch.pch ForgeModule-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAztecDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/decoder/ZXAztecDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAztecEncoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecEncoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAztecCode.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecCode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAztecDetector.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/detector/ZXAztecDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAztecWriter.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAztecDetectorResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/ZXAztecDetectorResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAztecReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/ZXAztecReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAbstractDoCoMoResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXAbstractDoCoMoResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAddressBookAUResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXAddressBookAUResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAddressBookDoCoMoResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXAddressBookDoCoMoResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAddressBookParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXAddressBookParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXBizcardResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXBizcardResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXBookmarkDoCoMoResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXBookmarkDoCoMoResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXCalendarParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXCalendarParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXEmailAddressParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXEmailAddressParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXEmailAddressResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXEmailAddressResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXEmailDoCoMoResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXEmailDoCoMoResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXExpandedProductParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXExpandedProductParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
