TForgeModule
v6
r1
cCheck dependencies
cProcessPCH /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-ejibnazcyybjnafwbrolwrjrzstr/ForgeModule-Prefix.pch.pch ForgeModule-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-fbcumxcgvyhigagclantdexqlbyf/ForgeModule-Prefix.pch.pch ForgeModule-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/decoder/ZXAztecDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecDetector.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/detector/ZXAztecDetector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecCode.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecCode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecEncoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecEncoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecWriter.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecDetectorResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/ZXAztecDetectorResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/ZXAztecReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAbstractDoCoMoResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXAbstractDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAddressBookAUResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXAddressBookAUResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
